2024-02-03 14:26:35,073 p=50127 u=brian n=ansible | PLAY [all] *****************************************************************************************************************************************************************
2024-02-03 14:26:35,081 p=50127 u=brian n=ansible | TASK [Gathering Facts] *****************************************************************************************************************************************************
2024-02-03 14:26:37,121 p=50127 u=brian n=ansible | ok: [192.168.86.36]
2024-02-03 14:26:37,199 p=50127 u=brian n=ansible | ok: [192.168.86.42]
2024-02-03 14:26:37,216 p=50127 u=brian n=ansible | TASK [install_apache2_package] *********************************************************************************************************************************************
2024-02-03 14:26:44,380 p=50127 u=brian n=ansible | changed: [192.168.86.36]
2024-02-03 14:26:47,149 p=50127 u=brian n=ansible | changed: [192.168.86.42]
2024-02-03 14:26:47,177 p=50127 u=brian n=ansible | PLAY RECAP *****************************************************************************************************************************************************************
2024-02-03 14:26:47,177 p=50127 u=brian n=ansible | 192.168.86.36              : ok=2    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2024-02-03 14:26:47,178 p=50127 u=brian n=ansible | 192.168.86.42              : ok=2    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2024-02-03 14:26:57,507 p=50182 u=brian n=ansible | PLAY [all] *****************************************************************************************************************************************************************
2024-02-03 14:26:57,515 p=50182 u=brian n=ansible | TASK [Gathering Facts] *****************************************************************************************************************************************************
2024-02-03 14:26:58,906 p=50182 u=brian n=ansible | ok: [192.168.86.42]
2024-02-03 14:26:58,929 p=50182 u=brian n=ansible | ok: [192.168.86.36]
2024-02-03 14:26:58,956 p=50182 u=brian n=ansible | TASK [uninstall_apache2_package] *******************************************************************************************************************************************
2024-02-03 14:27:03,690 p=50182 u=brian n=ansible | changed: [192.168.86.36]
2024-02-03 14:27:04,096 p=50182 u=brian n=ansible | changed: [192.168.86.42]
2024-02-03 14:27:04,120 p=50182 u=brian n=ansible | PLAY RECAP *****************************************************************************************************************************************************************
2024-02-03 14:27:04,120 p=50182 u=brian n=ansible | 192.168.86.36              : ok=2    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2024-02-03 14:27:04,120 p=50182 u=brian n=ansible | 192.168.86.42              : ok=2    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2024-02-03 14:30:18,511 p=50262 u=brian n=ansible | PLAY [all] *****************************************************************************************************************************************************************
2024-02-03 14:30:18,519 p=50262 u=brian n=ansible | TASK [Gathering Facts] *****************************************************************************************************************************************************
2024-02-03 14:30:20,584 p=50262 u=brian n=ansible | ok: [192.168.86.36]
2024-02-03 14:30:20,719 p=50262 u=brian n=ansible | ok: [192.168.86.42]
2024-02-03 14:30:20,747 p=50262 u=brian n=ansible | TASK [update_repository_index] *********************************************************************************************************************************************
2024-02-03 14:30:24,070 p=50262 u=brian n=ansible | changed: [192.168.86.36]
2024-02-03 14:30:24,101 p=50262 u=brian n=ansible | changed: [192.168.86.42]
2024-02-03 14:30:24,110 p=50262 u=brian n=ansible | TASK [install_apache2_package] *********************************************************************************************************************************************
2024-02-03 14:30:31,203 p=50262 u=brian n=ansible | changed: [192.168.86.36]
2024-02-03 14:30:33,855 p=50262 u=brian n=ansible | changed: [192.168.86.42]
2024-02-03 14:30:33,873 p=50262 u=brian n=ansible | PLAY RECAP *****************************************************************************************************************************************************************
2024-02-03 14:30:33,873 p=50262 u=brian n=ansible | 192.168.86.36              : ok=3    changed=2    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2024-02-03 14:30:33,873 p=50262 u=brian n=ansible | 192.168.86.42              : ok=3    changed=2    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2024-02-03 14:31:53,630 p=50336 u=brian n=ansible | PLAY [all] *****************************************************************************************************************************************************************
2024-02-03 14:31:53,638 p=50336 u=brian n=ansible | TASK [Gathering Facts] *****************************************************************************************************************************************************
2024-02-03 14:31:55,731 p=50336 u=brian n=ansible | ok: [192.168.86.42]
2024-02-03 14:31:55,844 p=50336 u=brian n=ansible | ok: [192.168.86.36]
2024-02-03 14:31:55,871 p=50336 u=brian n=ansible | TASK [update_repository_index] *********************************************************************************************************************************************
2024-02-03 14:31:57,680 p=50336 u=brian n=ansible | changed: [192.168.86.36]
2024-02-03 14:31:57,728 p=50336 u=brian n=ansible | changed: [192.168.86.42]
2024-02-03 14:31:57,742 p=50336 u=brian n=ansible | TASK [install_apache2_package] *********************************************************************************************************************************************
2024-02-03 14:31:58,746 p=50336 u=brian n=ansible | ok: [192.168.86.36]
2024-02-03 14:31:58,762 p=50336 u=brian n=ansible | ok: [192.168.86.42]
2024-02-03 14:31:58,779 p=50336 u=brian n=ansible | PLAY RECAP *****************************************************************************************************************************************************************
2024-02-03 14:31:58,779 p=50336 u=brian n=ansible | 192.168.86.36              : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2024-02-03 14:31:58,779 p=50336 u=brian n=ansible | 192.168.86.42              : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2024-02-03 14:34:38,640 p=50447 u=brian n=ansible | PLAY [all] *****************************************************************************************************************************************************************
2024-02-03 14:34:38,648 p=50447 u=brian n=ansible | TASK [Gathering Facts] *****************************************************************************************************************************************************
2024-02-03 14:34:40,806 p=50447 u=brian n=ansible | ok: [192.168.86.42]
2024-02-03 14:34:40,851 p=50447 u=brian n=ansible | ok: [192.168.86.36]
2024-02-03 14:34:40,868 p=50447 u=brian n=ansible | TASK [update_repository_index] *********************************************************************************************************************************************
2024-02-03 14:34:42,672 p=50447 u=brian n=ansible | changed: [192.168.86.42]
2024-02-03 14:34:42,723 p=50447 u=brian n=ansible | changed: [192.168.86.36]
2024-02-03 14:34:42,736 p=50447 u=brian n=ansible | TASK [install_apache2_package] *********************************************************************************************************************************************
2024-02-03 14:34:43,736 p=50447 u=brian n=ansible | ok: [192.168.86.36]
2024-02-03 14:34:43,757 p=50447 u=brian n=ansible | ok: [192.168.86.42]
2024-02-03 14:34:43,772 p=50447 u=brian n=ansible | TASK [add php support for apache] ******************************************************************************************************************************************
2024-02-03 14:35:01,220 p=50447 u=brian n=ansible | changed: [192.168.86.36]
2024-02-03 14:35:04,999 p=50447 u=brian n=ansible | changed: [192.168.86.42]
2024-02-03 14:35:05,027 p=50447 u=brian n=ansible | PLAY RECAP *****************************************************************************************************************************************************************
